,Brokerage Note,Index,Date,Broker,Market,Transaction,Ticker,Shares,Price,Transaction Value,Settlement Fees,Fees
52,1000020,3,2020-07-31,CLEAR CORRETORA,FRACIONARIO,BUY,ITSA4,1,10,10,1,1
53,1000030,0,2020-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
54,1000040,1,2020-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
55,1000050,2,2020-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
56,1000060,3,2020-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
57,1000070,4,2020-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
58,1000080,5,2020-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
59,1000090,6,2020-08-15,CLEAR CORRETORA,VISTA,BUY,LEVE3,20,10,100,1,1
60,1000100,7,2020-08-15,CLEAR CORRETORA,VISTA,BUY,LEVE3,22,10,100,1,1
61,1000110,8,2020-08-15,CLEAR CORRETORA,VISTA,BUY,LEVE3,21,10,100,1,1
62,1000000,4,2021-07-31,CLEAR CORRETORA,FRACIONARIO,BUY,ITSA4,1,10,10,1,1
63,1000010,2,2021-07-31,CLEAR CORRETORA,FRACIONARIO,BUY,ITSA4,1,10,10,1,1
64,1000020,3,2021-07-31,CLEAR CORRETORA,FRACIONARIO,BUY,ITSA4,1,10,10,1,1
65,1000030,0,2021-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
66,1000040,1,2022-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
67,1000050,2,2022-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
68,1000060,3,2022-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
69,1000070,4,2022-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
70,1000080,5,2022-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
71,1000090,6,2022-08-15,CLEAR CORRETORA,VISTA,BUY,LEVE3,1,10,10,1,1
72,1000100,7,2022-08-15,CLEAR CORRETORA,VISTA,BUY,LEVE3,1,10,10,1,1
73,1000110,8,2022-08-15,CLEAR CORRETORA,VISTA,SELL,LEVE3,120,10,1200,1,1
74,1000000,4,2023-07-31,CLEAR CORRETORA,FRACIONARIO,BUY,ITSA4,1,10,10,1,1
75,1000010,2,2023-07-31,CLEAR CORRETORA,FRACIONARIO,BUY,ITSA4,1,10,10,1,1
76,1000020,3,2023-07-31,CLEAR CORRETORA,FRACIONARIO,BUY,ITSA4,1,10,10,1,1
77,1000030,0,2024-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
78,1000040,1,2024-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
79,1000050,2,2024-08-01,CLEAR CORRETORA,VISTA,BUY,FESA4,1,10,10,1,1
80,1000080,5,2024-08-01,CLEAR CORRETORA,FRACIONARIO,SELL,MGLU3,10,10,140,1,1
81,1000060,3,2024-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
82,1000070,4,2024-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
83,1000080,5,2024-08-08,CLEAR CORRETORA,FRACIONARIO,BUY,MGLU3,1,10,10,1,1
